yaml_identifier,geonetwork_uuid,xml_file_path,postponed_values
RUMSEY~8~1~305678~90076060,b892a3de-9f51-49bc-9534-cec4f1a7f027,/tmp/tmp4ps57rgp/RUMSEY~8~1~305678~90076060.xml,"{""uuid"": ""b892a3de-9f51-49bc-9534-cec4f1a7f027""}"
RUMSEY~8~1~305679~90076059,5eefa6dd-063b-490b-a4a0-b56bfc1c1dce,/tmp/tmp4ps57rgp/RUMSEY~8~1~305679~90076059.xml,"{""uuid"": ""5eefa6dd-063b-490b-a4a0-b56bfc1c1dce""}"
RUMSEY~8~1~305680~90076058,a4636874-cf01-46ad-a8fb-7c62a4633286,/tmp/tmp4ps57rgp/RUMSEY~8~1~305680~90076058.xml,"{""uuid"": ""a4636874-cf01-46ad-a8fb-7c62a4633286""}"
RUMSEY~8~1~305681~90076057,5a0ff7be-74b7-472e-b0e7-1f9f0ba04d9d,/tmp/tmp4ps57rgp/RUMSEY~8~1~305681~90076057.xml,"{""uuid"": ""5a0ff7be-74b7-472e-b0e7-1f9f0ba04d9d""}"
RUMSEY~8~1~305682~90076056,f08fb08e-18b3-4086-aff1-52ed7b6795c9,/tmp/tmp4ps57rgp/RUMSEY~8~1~305682~90076056.xml,"{""uuid"": ""f08fb08e-18b3-4086-aff1-52ed7b6795c9""}"
RUMSEY~8~1~305683~90076055,0b1fa763-e383-4ff0-8b3b-524959c558a7,/tmp/tmp4ps57rgp/RUMSEY~8~1~305683~90076055.xml,"{""uuid"": ""0b1fa763-e383-4ff0-8b3b-524959c558a7""}"
RUMSEY~8~1~305684~90076054,3d8162e7-86d1-43cc-938c-62fd351b1ac6,/tmp/tmp4ps57rgp/RUMSEY~8~1~305684~90076054.xml,"{""uuid"": ""3d8162e7-86d1-43cc-938c-62fd351b1ac6""}"
RUMSEY~8~1~305685~90076053,7d78f031-79d1-448f-a234-a9812d10d4b0,/tmp/tmp4ps57rgp/RUMSEY~8~1~305685~90076053.xml,"{""uuid"": ""7d78f031-79d1-448f-a234-a9812d10d4b0""}"
RUMSEY~8~1~305686~90076052,c5d4bd59-fbb0-4f12-949b-068c97bfeef2,/tmp/tmp4ps57rgp/RUMSEY~8~1~305686~90076052.xml,"{""uuid"": ""c5d4bd59-fbb0-4f12-949b-068c97bfeef2""}"
RUMSEY~8~1~305687~90076051,75995358-3833-4000-a539-cd6219528956,/tmp/tmp4ps57rgp/RUMSEY~8~1~305687~90076051.xml,"{""uuid"": ""75995358-3833-4000-a539-cd6219528956""}"
RUMSEY~8~1~305688~90076050,d4625115-64df-4d43-b978-0d67e2713929,/tmp/tmp4ps57rgp/RUMSEY~8~1~305688~90076050.xml,"{""uuid"": ""d4625115-64df-4d43-b978-0d67e2713929""}"
RUMSEY~8~1~305689~90076049,e8272680-a9ba-481e-baac-181031620743,/tmp/tmp4ps57rgp/RUMSEY~8~1~305689~90076049.xml,"{""uuid"": ""e8272680-a9ba-481e-baac-181031620743""}"
RUMSEY~8~1~305690~90076048,32a93cbe-e364-4529-b5be-e629c2dc99ff,/tmp/tmp4ps57rgp/RUMSEY~8~1~305690~90076048.xml,"{""uuid"": ""32a93cbe-e364-4529-b5be-e629c2dc99ff""}"
RUMSEY~8~1~305691~90076047,cde17d95-97bd-4a2b-9479-bbbf3a60f867,/tmp/tmp4ps57rgp/RUMSEY~8~1~305691~90076047.xml,"{""uuid"": ""cde17d95-97bd-4a2b-9479-bbbf3a60f867""}"
RUMSEY~8~1~305692~90076046,d7abc1f4-f7e9-40f0-a7a8-ce0f211d9322,/tmp/tmp4ps57rgp/RUMSEY~8~1~305692~90076046.xml,"{""uuid"": ""d7abc1f4-f7e9-40f0-a7a8-ce0f211d9322""}"
RUMSEY~8~1~305693~90076045,2ec13542-ce41-47a1-a5d5-76d07cf07d5e,/tmp/tmp4ps57rgp/RUMSEY~8~1~305693~90076045.xml,"{""uuid"": ""2ec13542-ce41-47a1-a5d5-76d07cf07d5e""}"
RUMSEY~8~1~305694~90076044,f3d5adc7-d7d3-4326-8237-3a377ab615df,/tmp/tmp4ps57rgp/RUMSEY~8~1~305694~90076044.xml,"{""uuid"": ""f3d5adc7-d7d3-4326-8237-3a377ab615df""}"
RUMSEY~8~1~305695~90076043,eb38c01c-faf7-4877-9e9a-8598b4c666cd,/tmp/tmp4ps57rgp/RUMSEY~8~1~305695~90076043.xml,"{""uuid"": ""eb38c01c-faf7-4877-9e9a-8598b4c666cd""}"
RUMSEY~8~1~305696~90076042,b0702982-a7b2-4c6f-9ea0-c651f36264b8,/tmp/tmp4ps57rgp/RUMSEY~8~1~305696~90076042.xml,"{""uuid"": ""b0702982-a7b2-4c6f-9ea0-c651f36264b8""}"
RUMSEY~8~1~305697~90076041,e63ec762-6d5c-47da-950d-660b71459504,/tmp/tmp4ps57rgp/RUMSEY~8~1~305697~90076041.xml,"{""uuid"": ""e63ec762-6d5c-47da-950d-660b71459504""}"
RUMSEY~8~1~305698~90076040,b7f0039e-2e8e-4206-9152-51866494d229,/tmp/tmp4ps57rgp/RUMSEY~8~1~305698~90076040.xml,"{""uuid"": ""b7f0039e-2e8e-4206-9152-51866494d229""}"
RUMSEY~8~1~305699~90076039,d9b15ad8-e401-4c83-875a-8e559485eb35,/tmp/tmp4ps57rgp/RUMSEY~8~1~305699~90076039.xml,"{""uuid"": ""d9b15ad8-e401-4c83-875a-8e559485eb35""}"
